Bat1,Out/NotOut,Runs,Balls Faced,Strike Rate,4s,6s,Opposition Rank,Opposition Index,Opposition,Ground,Home/Away,Start Date,Dot Ball %,Dot Ball,Scoring Shot,Middled,Left Alone,Control,Actual Control,Scoring Rate,Others,Running btw %,Win/Loss,Team Run,In @ Pos#,Pitch,Pitch Index,Weather,Exp Control,Impact
0,Out,0,9,0,0,0,2,5,v India,Dambulla,Neutral,10-Aug-10,100,9,0,5,0,0.555555556,,0,0,0,Win,288,4,Green,2,Clear,1.742908999,0
0,Out,0,2,0,0,0,6,4,v Sri Lanka,Dambulla,Away,13-Aug-10,100,2,0,1,0,0.5,,0,0,0,Loss,192,4,Dusty/Dry,1.5,Sunny,1.648721271,0
TDNB,,,,,,,6,4,v Sri Lanka,Dambulla,Away,19-Aug-10,,,,,,,,,,,No Result,,,,,,,
13,Out,13,27,48.14,1,0,2,5,v India,Dambulla,Neutral,25-Aug-10,74.1,20.007,6.993,17,4,0.777777778,,1.859001859,9,0.692307692,Loss,118,6,Green,2,Sunny,2.176629932,28.29618912
108,Out,108,132,81.81,6,2,9,3,v Bangladesh,Mirpur,Away,14-Oct-10,48.5,64.02,67.98,,,0.88,0.88,1.58870256,72,0.666666667,Loss,232,5,Green,2,Sunny,2.410899706,260.3771682
0,Out,0,6,0,0,0,9,3,v Bangladesh,Mirpur,Away,17-Oct-10,100,6,0,3,0,0.5,,0,0,0,Loss,171,5,Green,2,Clear,1.648721271,0
25,Out,25,51,49.01,0,0,2,5,v India,Guwahati,Away,28-Nov-10,54.9,27.999,23.001,25,2,0.529411765,,1.086909265,25,1,Loss,236,3,Green,2,Clear,1.697933231,42.44833078
29,Out,29,46,63.04,4,0,2,5,v India,Jaipur,Away,01-Dec-10,65.2,29.992,16.008,27,1,0.608695652,,1.811594203,13,0.448275862,Loss,258,3,Dead/Flat,1,Sunny,1.838032401,53.30293963
21,Out,21,50,42,1,0,2,5,v India,Vadodara,Away,04-Dec-10,78,39,11,35,6,0.82,,1.909090909,17,0.80952381,Loss,224,3,Dead/Flat,1,Sunny,2.270499838,47.6804966
42,Out,42,63,66.66,1,0,7,3,v Pakistan,Christchurch,Home,29-Jan-11,46,28.98,34.02,55,2,0.904761905,,1.234567901,38,0.904761905,Loss,250,5,Dusty/Dry,1.5,Clear,2.471343438,103.7964244
15,Out,15,36,41.66,1,0,7,3,v Pakistan,Napier,Home,01-Feb-11,72.2,25.992,10.008,18,1,0.527777778,,1.498800959,11,0.733333333,Loss,262,5,Dead/Flat,1,Sunny,1.695161096,25.42741644
34*,Not Out,34,27,125.92,4,0,,1,v Canada,Wankhede,Neutral,13-Mar-11,37,9.99,17.01,23,0,0.851851852,,1.998824221,18,0.529411765,Win,358,6,Dead/Flat,1,Clear,2.343983546,79.69544056
5,Out,5,8,62.5,0,0,6,4,v Sri Lanka,Wankhede,Neutral,18-Mar-11,62.5,5,3,5,0,0.625,,1.666666667,5,1,Loss,153,5,Green,2,Clear,1.868245957,9.341229785
38*,Not Out,38,41,92.68,1,1,3,5,v South Africa,Mirpur,Neutral,25-Mar-11,43.9,17.999,23.001,32,2,0.829268293,,1.652102083,28,0.736842105,Win,221,5,Dead/Flat,1,Sunny,2.291641317,87.08237005
22,Out,22,16,137.5,3,0,6,4,v Sri Lanka,Colombo (RPS),Away,29-Mar-11,31.2,4.992,11.008,11,0,0.6875,,1.998546512,10,0.454545455,Loss,217,6,Dusty/Dry,1.5,Sunny,1.98873747,43.75222434
DNB,,,,,,,11,2,v Zimbabwe,Harare,Away,20-Oct-11,,,,,,,,,,,Win,232,,Dead/Flat,1,Sunny,,
14*,Not Out,14,18,77.77,1,0,11,2,v Zimbabwe,Harare,Away,22-Oct-11,50,9,9,15,0,0.833333333,,1.555555556,10,0.714285714,Win,261,5,Green,2,Sunny,2.30097589,32.21366246
100*,Not Out,100,69,144.92,11,1,11,2,v Zimbabwe,Bulawayo,Away,25-Oct-11,23.2,16.008,52.992,,,0.74,0.74,1.887077295,50,0.5,Loss,328,6,Dead/Flat,1,Sunny,2.095935514,209.5935514
35,Out,35,53,66.03,4,0,11,2,v Zimbabwe,Dunedin,Home,03-Feb-12,66,34.98,18.02,36,3,0.735849057,,1.942286349,19,0.542857143,Win,258,4,Green,2,Clear,2.087253438,73.05387033
4,Out,4,8,50,0,0,11,2,v Zimbabwe,Whangarei,Home,06-Feb-12,62.5,5,3,7,0,0.875,,1.333333333,4,1,Win,372,5,Dead/Flat,1,Overcast,2.398875294,9.595501176
38,Out,38,40,95,3,0,11,2,v Zimbabwe,Napier,Home,09-Feb-12,42.5,17,23,37,0,0.925,,1.652173913,26,0.684210526,Win,373,5,Dead/Flat,1,Sunny,2.52186826,95.83099388
55,Out,55,69,79.71,4,0,4,4,v South Africa,Wellington,Home,25-Feb-12,42,28.98,40.02,59,1,0.869565217,,1.374312844,39,0.709090909,Loss,253,4,Dead/Flat,1,Clear,2.385873291,131.223031
13,Out,13,18,72.22,0,0,4,4,v South Africa,Napier,Home,29-Feb-12,50,9,9,14,1,0.833333333,,1.444444444,13,1,Loss,230,4,Dead/Flat,1,Sunny,2.30097589,29.91268657
22,Out,22,43,51.16,1,0,4,4,v South Africa,Auckland,Home,03-Mar-12,62.8,27.004,15.996,34,2,0.837209302,,1.375343836,18,0.818181818,Loss,206,4,Green,2,Windy,2.309911708,50.81805758
24,Out,24,52,46.15,1,0,8,3,v West Indies,Kingston,Away,05-Jul-12,65.4,34.008,17.992,40,4,0.846153846,,1.333926189,20,0.833333333,Loss,190,4,Dead/Flat,1,Sunny,2.330665493,55.93597183
58,Out,58,65,89.23,4,1,8,3,v West Indies,Kingston,Away,07-Jul-12,46.2,30.03,34.97,47,0,0.723076923,,1.658564484,36,0.620689655,Loss,260,4,Dead/Flat,1,Sunny,2.060764279,119.5243282
9,Out,9,17,52.94,1,0,8,3,v West Indies,Basseterre,Away,11-Jul-12,64.7,10.999,6.001,13,0,0.764705882,,1.499750042,5,0.555555556,Win,249,4,Dead/Flat,1,Sunny,2.14836241,19.33526169
3,Out,3,12,25,0,0,8,3,v West Indies,Basseterre,Away,14-Jul-12,83.3,9.996,2.004,10,0,0.833333333,,1.497005988,3,1,Loss,240,5,Dead/Flat,1,Overcast,2.30097589,6.90292767
69,Out,69,84,82.14,5,1,8,3,v West Indies,Basseterre,Away,16-Jul-12,51.2,43.008,40.992,,,0.83,0.83,1.683255269,43,0.623188406,Loss,221,5,Dusty/Dry,1.5,Sunny,2.29331874,158.2389931
DNB,,,,,,,5,4,v Sri Lanka,Pallekele,Away,04-Nov-12,,,,,,,,,,,Loss,250,,Dead/Flat,1,Sunny,,
5,Out,5,6,83.33,0,0,5,4,v Sri Lanka,Pallekele,Away,06-Nov-12,33.3,1.998,4.002,5,0,0.833333333,,1.249375312,5,1,Loss,188,7,Dusty/Dry,1.5,Overcast,2.30097589,11.50487945
21,Out,21,29,72.41,2,0,5,4,v Sri Lanka,Hambantota,Away,10-Nov-12,51.7,14.993,14.007,21,3,0.827586207,,1.499250375,13,0.619047619,Loss,131,5,Dead/Flat,1,Overcast,2.287789819,48.0435862
TDNB,,,,,,,5,4,v Sri Lanka,Hambantota,Away,12-Nov-12,,,,,,,,,,,No Result,,,,,,,0
5,Out,5,15,33.33,1,0,2,5,v South Africa,Paarl,Away,19-Jan-13,86.7,13.005,1.995,8,4,0.8,,2.506265664,1,0.2,Win,209,4,Green,2,Clear,2.225540928,11.12770464
145*,Not Out,145,136,106.61,17,1,2,5,v South Africa,Kimberley,Away,22-Jan-13,43.4,59.024,76.976,,,0.82,0.82,1.883704012,71,0.489655172,Win,279,3,Green,2,Clear,2.270499838,329.2224765
6,Out,6,17,35.29,1,0,2,5,v South Africa,Potchefstroom,Away,25-Jan-13,82.4,14.008,2.992,9,4,0.764705882,,2.005347594,2,0.333333333,Loss,260,3,Dead/Flat,1,Sunny,2.14836241,12.89017446
74,Out,74,99,74.74,6,0,4,4,v England,Hamilton,Home,17-Feb-13,50.5,49.995,49.005,82,3,0.858585859,,1.510049995,50,0.675675676,Win,259,3,Green,2,Clear,2.359821213,174.6267698
33,Out,33,47,70.21,3,0,4,4,v England,Napier,Home,20-Feb-13,53.2,25.004,21.996,36,3,0.829787234,,1.500272777,21,0.636363636,Loss,269,3,Dead/Flat,1,Sunny,2.292830852,75.66341812
7,Out,7,12,58.33,1,0,4,4,v England,Auckland,Home,23-Feb-13,66.7,8.004,3.996,8,2,0.833333333,,1.751751752,3,0.428571429,Loss,185,3,Green,2,Sunny,2.30097589,16.10683123
0,Out,0,2,0,0,0,2,5,v England,Lord's,Away,31-May-13,100,2,0,1,0,0.5,,0,0,0,Win,231,3,Green,2,Clear,1.648721271,0
55,Out,55,63,87.3,3,0,2,5,v England,Southampton,Away,02-Jun-13,44.4,27.972,35.028,52,1,0.841269841,,1.570172433,43,0.781818182,Win,359,3,Dead/Flat,1,Clear,2.319310263,127.5620645
19,Out,19,28,67.85,1,0,2,5,v England,Nottingham,Away,05-Jun-13,63.6,17.808,10.192,17,1,0.642857143,,1.864207221,15,0.789473684,Loss,253,3,Green,2,Overcast,1.901907144,36.13623574
16,Out,16,22,72.72,1,0,5,4,v Sri Lanka,Cardiff,Neutral,09-Jun-13,72.7,15.994,6.006,10,2,0.545454545,,2.664002664,12,0.75,Win,139,3,Green,2,Sunny,1.725392473,27.60627957
18*,Not Out,18,37,48.64,1,0,3,5,v Australia,Birmingham,Neutral,12-Jun-13,73,27.01,9.99,32,3,0.945945946,,1.801801802,14,0.777777778,No Result,51,3,,,,2.575248273,46.35446891
67,Out,67,54,124.07,8,1,2,5,v England,Cardiff,Away,16-Jun-13,35.2,19.008,34.992,,,0.82,0.82,1.914723365,29,0.432835821,Loss,159,3,Green,2,Overcast,2.270499838,152.1234891
Absent,,,,,,,9,3,v Bangladesh,Mirpur,Away,29-Oct-13,,,,,,,,,,,Loss,162,,Dusty/Dry,1.5,Overcast,,
8,Out,8,22,36.36,0,0,7,3,v West Indies,Auckland,Home,26-Dec-13,72.7,15.994,6.006,17,2,0.863636364,,1.332001332,8,1,Loss,156,3,Dead/Flat,1,Overcast,2.371769649,18.97415719
47,Out,47,55,85.45,3,0,7,3,v West Indies,Nelson,Home,04-Jan-14,45.5,25.025,29.975,47,2,0.890909091,,1.567973311,35,0.744680851,Win,285,3,Green,2,Overcast,2.437344412,114.5551874
16,Out,16,21,76.19,2,0,7,3,v West Indies,Hamilton,Home,08-Jan-14,57.1,11.991,9.009,17,1,0.857142857,,1.776001776,8,0.5,Loss,160,3,Dusty/Dry,1.5,Clear,2.356418442,37.70269507
71,Out,71,88,80.68,7,0,1,5,v India,Napier,Home,19-Jan-14,48.9,43.032,44.968,,,0.91,0.91,1.578900552,43,0.605633803,Win,292,3,Green,2,Clear,2.484322533,176.3868998
77,Out,77,87,88.5,5,1,1,5,v India,Hamilton,Home,22-Jan-14,41.4,36.018,50.982,,,0.9,0.9,1.510336982,51,0.662337662,Win,271,3,Dead/Flat,1,Clear,2.459603111,189.3894395
65,Out,65,74,87.83,4,1,1,5,v India,Auckland,Home,25-Jan-14,37.8,27.972,46.028,58,5,0.851351351,,1.412183888,43,0.661538462,Draw,314,3,Dead/Flat,1,Clear,2.342810673,152.2826937
60,Out,60,82,73.17,2,2,1,5,v India,Hamilton,Home,28-Jan-14,52.4,42.968,39.032,64,4,0.829268293,,1.537200246,40,0.666666667,Win,280,3,Dead/Flat,1,Sunny,2.291641317,137.498479
88,Out,88,91,96.7,8,1,1,5,v India,Wellington,Home,31-Jan-14,44,40.04,50.96,,,0.87,0.87,1.726844584,50,0.568181818,Win,303,3,Green,2,Clear,2.386910854,210.0481552
10,Out,10,19,52.63,2,0,6,4,v Pakistan,Dubai (DSC),Away,08-Dec-14,78.9,14.991,4.009,12,3,0.789473684,,2.494387628,2,0.2,Loss,246,3,Dusty/Dry,1.5,Sunny,2.202237049,22.02237049
70*,Not Out,70,91,76.92,7,0,6,4,v Pakistan,Sharjah,Away,12-Dec-14,48.4,44.044,46.956,,,0.85,0.85,1.490757305,42,0.6,Loss,252,3,Dead/Flat,1,Clear,2.339646852,163.7752796
46,Out,46,52,88.46,6,0,6,4,v Pakistan,Sharjah,Away,14-Dec-14,53.8,27.976,24.024,39,1,0.769230769,,1.914751915,22,0.47826087,Loss,217,3,Dead/Flat,1,Clear,2.158105533,99.27285452
123,Out,123,105,117.14,12,0,6,4,v Pakistan,Abu Dhabi,Away,17-Dec-14,33.3,34.965,70.035,,,0.83,0.83,1.756264725,75,0.609756098,Win,299,3,Dead/Flat,1,Sunny,2.29331874,282.078205
97,Out,97,119,81.51,8,0,6,4,v Pakistan,Abu Dhabi,Away,19-Dec-14,43.7,52.003,66.997,,,0.86,0.86,1.447826022,65,0.670103093,Win,275,3,Dead/Flat,1,Sunny,2.363160694,229.2265873
15,Out,15,22,68.18,1,0,2,5,v Sri Lanka,Christchurch,Home,11-Jan-15,63.6,13.992,8.008,19,0,0.863636364,,1.873126873,11,0.733333333,Win,219,3,Green,2,Clear,2.371769649,35.57654474
103,Out,103,107,96.26,6,1,2,5,v Sri Lanka,Nelson,Home,20-Jan-15,33.6,35.952,71.048,,,0.95,0.95,1.44972413,73,0.708737864,Win,280,3,Green,2,Clear,2.585709659,266.3280949
26,Out,26,32,81.25,4,0,2,5,v Sri Lanka,Dunedin,Home,23-Jan-15,59.4,19.008,12.992,23,4,0.84375,,2.001231527,10,0.384615385,Win,360,3,Green,2,Overcast,2.32506966,60.45181116
97,Out,97,95,102.1,8,2,2,5,v Sri Lanka,Dunedin,Home,25-Jan-15,41.1,39.045,55.955,,,0.83,0.83,1.733535877,53,0.546391753,Win,315,3,Green,2,Clear,2.29331874,222.4519178
54,Out,54,83,65.06,4,0,2,5,v Sri Lanka,Wellington,Home,29-Jan-15,59,48.97,34.03,65,4,0.831325301,,1.586835145,38,0.703703704,Loss,253,3,Green,2,Sunny,2.296360093,124.003445
112,Out,112,88,127.27,14,1,6,4,v Pakistan,Napier,Home,03-Feb-15,38.6,33.968,54.032,,,0.92,0.92,2.072845721,50,0.446428571,Win,369,3,Dusty/Dry ,1.5,Windy,2.50929039,281.0405237
57,Out,57,65,87.69,5,1,2,5,v Sri Lanka,Christchurch,Home,14-Feb-15,50.8,33.02,31.98,49,0,0.753846154,,1.782363977,31,0.543859649,Win,331,3,Dead/Flat,1,Overcast,2.125158003,121.1340062
38,Out,38,45,84.44,6,0,,1,v Scotland,Dunedin,Home,17-Feb-15,57.8,26.01,18.99,39,2,0.911111111,,2.001053186,14,0.368421053,Win,146,3,Dead/Flat,1,Overcast,2.487084426,94.50920819
9*,Not Out,9,22,40.9,1,0,5,4,v England,Wellington,Home,20-Feb-15,81.8,17.996,4.004,19,2,0.954545455,,2.247752248,5,0.555555556,Win,125,3,Green,2,Sunny,2.597489639,23.37740675
45*,Not Out,45,42,107.14,5,1,1,5,v Australia,Auckland,Home,28-Feb-15,47.6,19.992,22.008,,,0.93,0.93,2.044711014,19,0.422222222,Win,152,3,Green,2,Sunny,2.534509178,114.052913
33,Out,33,45,73.33,4,0,12,2,v Afghanistan,Napier,Home,08-Mar-15,60,27,18,39,0,0.866666667,,1.833333333,17,0.515151515,Win,188,3,Dead/Flat,1,Windy,2.378967731,78.50593512
1,Out,1,2,50,0,0,9,3,v Bangladesh,Hamilton,Home,13-Mar-15,50,1,1,1,0,0.5,,1,1,1,Win,290,3,Dusty/Dry ,1.5,Sunny,1.648721271,1.648721271
33,Out,33,35,94.28,5,0,8,3,v West Indies,Wellington,Home,21-Mar-15,51.4,17.99,17.01,27,2,0.828571429,,1.940035273,13,0.393939394,Win,393,3,Green,2,Clear,2.290044911,75.57148206
6,Out,6,11,54.54,1,0,4,4,v South Africa,Auckland,Home,24-Mar-15,72.7,7.997,3.003,8,1,0.818181818,,1.998001998,2,0.333333333,Win,299,3,Dead/Flat,1,Clear,2.266375406,13.59825244
12,Out,12,33,36.36,1,0,1,5,v Australia,Melbourne,Away,29-Mar-15,78.8,26.004,6.996,18,4,0.666666667,,1.715265866,8,0.666666667,Loss,183,3,Dead/Flat ,1,Clear,1.947734042,23.3728085
45,Out,45,43,104.65,8,0,6,4,v England,Birmingham,Away,09-Jun-15,58.1,24.983,18.017,35,1,0.837209302,,2.497641117,13,0.288888889,Loss,198,3,Green,2,Sunny,2.309911708,103.9460269
