Bat1,Out/NotOut,Runs,Balls Faced,Strike Rate,4s,6s,Opposition Rank,Opposition Index,Opposition,Ground,Home/Away,Start Date,Dot Ball %,Dot Ball,Scoring Shot,Middled,Left Alone,Control,Actual Control,Scoring Rate,Others,Running btw %,Win/Loss,Team Run,In @ Pos#,Pitch,Pitch Index,Weather,Exp Control,Impact
93,Out,93,88,105.68,12,1,6,4,v England,The Oval,Away,12-Jun-15,48.9,43.032,44.968,,,0.9,0.9,2.068137342,39,0.419354839,Win,398,3,Dead/Flat,1,Sunny,2.459603111,228.7430893
118,Out,118,113,104.42,12,1,6,4,v England,Southampton,Away,14-Jun-15,44.2,49.946,63.054,,,0.82,0.82,1.871411806,64,0.542372881,Win,306,3,Dead/Flat,1,Overcast,2.270499838,267.9189809
90,Out,90,70,128.57,12,1,6,4,v England,Nottingham,Away,17-Jun-15,35.7,24.99,45.01,63,1,0.914285714,,1.999555654,36,0.4,Loss,349,3,Dead/Flat,1,Overcast,2.494992477,224.5493229
50,Out,50,65,76.92,5,0,6,4,v England,ChesterleStreet,Away,20-Jun-15,58.5,38.025,26.975,39,5,0.676923077,,1.853568119,30,0.6,Loss,283,3,Dead/Flat,1,Overcast,1.967813597,98.39067985
97,Out,97,102,95.09,11,1,11,2,v Zimbabwe,Harare,Away,02-Aug-15,47.1,48.042,53.958,87,7,0.921568627,,1.797694503,47,0.484536083,Loss,303,3,Dusty/Dry,1.5,Clear,2.513229619,243.783273
DNB,,,,,,,11,2,v Zimbabwe,Harare,Away,04-Aug-15,,,,,,,,,,,Win,236,,Dead/Flat,1,Clear,,
90,Out,90,109,82.56,8,1,11,2,v Zimbabwe,Harare,Away,07-Aug-15,53.2,57.988,51.012,,,0.85,0.85,1.764290755,52,0.577777778,Win,273,3,Dusty/Dry,1.5,Sunny,2.339646852,210.5682167
47,Out,47,69,68.11,4,1,4,4,v South Africa,Centurion,Away,19-Aug-15,60.9,42.021,26.979,52,5,0.826086957,,1.742095704,25,0.531914894,Loss,284,3,Dead/Flat,1,Sunny,2.28436242,107.3650337
7,Out,7,13,53.84,1,0,4,4,v South Africa,Potchefstroom,Away,23-Aug-15,76.9,9.997,3.003,12,0,0.923076923,,2.331002331,3,0.428571429,Win,207,3,Dead/Flat,1,Sunny,2.517023174,17.61916222
39,Out,39,59,66.1,4,0,4,4,v South Africa,Durban,Away,26-Aug-15,59.3,34.987,24.013,41,1,0.711864407,,1.624120268,23,0.58974359,Loss,221,3,Dead/Flat,1,Sunny,2.037786983,79.47369234
59,Out,59,73,80.82,7,0,5,4,v Sri Lanka,Nelson,Home,31-Dec-15,49.3,35.989,37.011,63,3,0.904109589,,1.594120667,31,0.525423729,Loss,276,3,Dead/Flat,1,Clear,2.469731867,145.7141802
12,Out,12,12,100,1,0,5,4,v Sri Lanka,Nelson,Home,02-Jan-16,41.7,5.004,6.996,8,0,0.666666667,,1.715265866,8,0.666666667,No Result,75,3,,,,1.947734042,23.3728085
61,Out,61,72,84.72,7,0,5,4,v Sri Lanka,Mount Maunganui,Home,05-Jan-16,48.6,34.992,37.008,64,0,0.888888889,,1.648292261,33,0.540983607,Win,294,3,Green,2,Overcast,2.432425455,148.3779528
10,Out,10,17,58.82,0,0,9,3,v Pakistan,Wellington,Home,25-Jan-16,47.1,8.007,8.993,13,0,0.764705882,,1.111975981,10,1,Win,280,3,Green,2,Overcast,2.14836241,21.4836241
84,Out,84,86,97.67,9,3,9,3,v Pakistan,Auckland,Home,31-Jan-16,58.1,49.966,36.034,,,0.8,0.8,2.331131709,30,0.357142857,Win,265,3,Dead/Flat,1,Sunny,2.225540928,186.945438
0,Out,0,8,0,0,0,1,5,v Australia,Auckland,Home,03-Feb-16,100,8,0,6,0,0.75,,0,0,0,Win,307,3,Dead/Flat,1,Sunny,2.117000017,
60,Out,60,74,81.08,5,1,1,5,v Australia,Wellington,Home,06-Feb-16,51.4,38.036,35.964,62,4,0.891891892,,1.668335002,34,0.566666667,Loss,281,3,Green,2,Clear,2.439741014,146.3844608
18,Out,18,28,64.28,1,0,1,5,v Australia,Hamilton,Home,08-Feb-16,50,14,14,24,0,0.857142857,,1.285714286,14,0.777777778,Win,246,3,Green,2,Overcast,2.356418442,42.41553196
3,Out,3,9,33.33,0,0,4,4,v India,Dharamsala,Away,16-Oct-16,66.7,6.003,2.997,3,2,0.555555556,,1.001001001,3,1,Loss,190,3,Dead/Flat,1,Clear,1.742908999,5.228726997
118,Out,118,128,92.18,14,1,4,4,v India,Delhi,Away,20-Oct-16,50.8,65.024,62.976,,,0.86,0.86,1.873729675,56,0.474576271,Win,242,3,Dusty/Dry ,1.5,Sunny,2.363160694,278.8529619
22,Out,22,27,81.48,3,0,4,4,v India,Mohali,Away,23-Oct-16,55.6,15.012,11.988,21,2,0.851851852,,1.835168502,10,0.454545455,Loss,285,3,Dead/Flat,1,Clear,2.343983546,51.56763801
41,Out,41,59,69.49,4,0,4,4,v India,Ranchi,Away,26-Oct-16,52.5,30.975,28.025,51,0,0.86440678,,1.462979483,25,0.609756098,Win,260,3,Dusty/Dry ,1.5,Sunny,2.373597603,97.31750172
27,Out,27,40,67.5,4,0,4,4,v India,Visakhapatnam,Away,29-Oct-16,65,26,14,30,2,0.8,,1.928571429,11,0.407407407,Loss,79,3,Dusty/Dry ,1.5,Sunny,2.225540928,60.08960506
9,Out,9,16,56.25,2,0,1,5,v Australia,Sydney,Away,04-Dec-16,81.2,12.992,3.008,12,2,0.875,,2.992021277,1,0.111111111,Loss,256,3,Dead/Flat,1,Clear,2.398875294,21.58987765
81,Out,81,80,101.25,5,2,1,5,v Australia,Canberra,Away,06-Dec-16,40,32,48,,,0.93,0.93,1.6875,49,0.604938272,Loss,262,3,Dead/Flat,1,Clear,2.534509178,205.2952434
13,Out,13,12,108.33,2,0,1,5,v Australia,Melbourne,Away,09-Dec-16,41.7,5.004,6.996,11,0,0.916666667,,1.858204688,5,0.384615385,Loss,147,3,Dead/Flat,1,Clear,2.500940014,32.51222018
31,Out,31,36,86.11,5,0,7,3,v Bangladesh,Christchurch,Home,26-Dec-16,61.1,21.996,14.004,27,3,0.833333333,,2.213653242,11,0.35483871,Win,341,3,Dead/Flat,1,Overcast,2.30097589,71.33025259
14,Out,14,35,40,2,0,7,3,v Bangladesh,Nelson,Home,29-Dec-16,80,28,7,27,2,0.828571429,,2,6,0.428571429,Win,251,3,Green,2,Overcast,2.290044911,32.06062875
95*,Not Out,95,116,81.89,9,1,7,3,v Bangladesh,Nelson,Home,31-Dec-16,51.7,59.972,56.028,,,0.93,0.93,1.695580781,53,0.557894737,Win,239,3,Dead/Flat,1,Clear,2.534509178,240.7783719
24,Out,24,34,70.58,2,0,1,5,v Australia,Auckland,Home,30-Jan-17,55.9,19.006,14.994,24,2,0.764705882,,1.600640256,16,0.666666667,Win,286,3,Green,2,Clear,2.14836241,51.56069784
36,Out,36,42,85.71,5,0,1,5,v Australia,Hamilton,Home,05-Feb-17,57.1,23.982,18.018,32,1,0.785714286,,1.998001998,16,0.444444444,Win,281,3,Dusty/Dry ,1.5,Sunny,2.193973506,78.98304622
59,Out,59,53,111.32,4,2,3,5,v South Africa,Hamilton,Home,19-Feb-17,43.4,23.002,29.998,,,0.96,0.96,1.966797787,31,0.525423729,Loss,207,3,Dusty/Dry ,1.5,Overcast,2.611696473,154.0900919
69,Out,69,75,92,6,0,3,5,v South Africa,Christchurch,Home,22-Feb-17,41.3,30.975,44.025,61,3,0.853333333,,1.567291312,45,0.652173913,Win,289,3,Dead/Flat,1,Windy,2.347458686,161.9746493
23,Out,23,40,57.5,0,1,3,5,v South Africa,Wellington,Home,25-Feb-17,65,26,14,24,3,0.675,,1.642857143,17,0.739130435,Loss,112,3,Dead/Flat,1,Clear,1.964032976,45.17275845
21,Out,21,24,87.5,3,0,3,5,v South Africa,Hamilton,Home,01-Mar-17,50,12,12,20,0,0.833333333,,1.75,9,0.428571429,Win,280,3,Green,2,Clear,2.30097589,48.32049369
9,Out,9,16,56.25,1,0,3,5,v South Africa,Auckland,Home,04-Mar-17,68.8,11.008,4.992,13,0,0.8125,,1.802884615,5,0.555555556,Loss,149,3,Dusty/Dry ,1.5,Sunny,2.253534787,20.28181308
100,Out,100,97,103.09,8,3,2,5,v Australia,Birmingham,Neutral,02-Jun-17,45.4,44.038,52.962,,,0.81,0.81,1.888146218,50,0.5,No Result,291,3,,,,2.247907987,224.7907987
87,Out,87,98,88.77,8,0,5,4,v England,Cardiff,Away,06-Jun-17,49,48.02,49.98,,,0.76,0.76,1.740696279,55,0.632183908,Loss,223,3,Dead/Flat,1,Windy,2.13827622,186.0300311
57,Out,57,69,82.6,5,0,7,3,v Bangladesh,Cardiff,Neutral,09-Jun-17,44.9,30.981,38.019,55,2,0.826086957,,1.499250375,37,0.649122807,Loss,265,3,Green,2,Clear,2.28436242,130.2086579
6,Out,6,8,75,0,0,3,5,v India,Wankhede,Away,22-Oct-17,25,2,6,7,0,0.875,,1,6,1,Win,284,3,Dead/Flat,1,Sunny,2.398875294,14.39325176
3,Out,3,14,21.42,0,0,3,5,v India,Pune,Away,25-Oct-17,85.7,11.998,2.002,8,0,0.571428571,,1.498501499,3,1,Loss,230,3,Dead/Flat,1,Clear,1.770794952,5.312384856
64,Out,64,84,76.19,8,0,3,5,v India,Kanpur,Away,29-Oct-17,54.8,46.032,37.968,75,0,0.892857143,,1.685630004,32,0.5,Loss,331,3,Dead/Flat,1,Sunny,2.442097114,156.2942153
38,Out,38,45,84.44,5,0,9,3,v West Indies,Whangarei,Home,20-Dec-17,53.3,23.985,21.015,37,0,0.822222222,,1.808232215,18,0.473684211,Win,249,3,Dead/Flat,1,Clear,2.275551003,86.47093811
115,Out,115,117,98.29,8,1,8,3,v Pakistan,Wellington,Home,06-Jan-18,37.6,43.992,73.008,,,0.88,0.88,1.575169844,77,0.669565217,Win,315,3,Green,2,Sunny,2.410899706,277.2534662
19,Out,19,28,67.85,2,0,8,3,v Pakistan,Nelson,Home,09-Jan-18,71.4,19.992,8.008,22,2,0.857142857,,2.372627373,11,0.578947368,Win,151,3,Dead/Flat,1,Clear,2.356418442,44.7719504
73,Out,73,101,72.27,7,0,8,3,v Pakistan,Dunedin,Home,13-Jan-18,55.4,55.954,45.046,,,0.88,0.88,1.620565644,45,0.616438356,Win,257,3,Green,2,Clear,2.410899706,175.9956785
32,Out,32,54,59.25,1,0,8,3,v Pakistan,Hamilton,Home,16-Jan-18,50,27,27,46,0,0.851851852,,1.185185185,28,0.875,Win,263,3,Dead/Flat,1,Overcast,2.343983546,75.00747347
22,Out,22,36,61.11,0,0,8,3,v Pakistan,Wellington,Home,19-Jan-18,55.6,20.016,15.984,32,0,0.888888889,,1.376376376,22,1,Win,271,3,Green,2,Clear,2.432425455,53.51336001
8,Out,8,23,34.78,1,0,5,4,v England,Hamilton,Home,25-Feb-18,78.3,18.009,4.991,18,2,0.869565217,,1.602885193,4,0.5,Win,287,3,Dead/Flat,1,Clear,2.385873291,19.08698633
112*,Not Out,112,143,78.32,6,2,5,4,v England,Wellington,Home,03-Mar-18,48.3,69.069,73.931,,,0.92,0.92,1.51492608,76,0.678571429,Loss,230,3,Dusty/Dry,1.5,Clear,2.50929039,281.0405237
45,Out,45,48,93.75,3,1,5,4,v England,Dunedin,Home,07-Mar-18,45.8,21.984,26.016,45,0,0.9375,,1.729704797,27,0.6,Win,339,3,Dead/Flat,1,Clear,2.553589458,114.9115256
14,Out,14,25,56,1,0,5,4,v England,Christchurch,Home,10-Mar-18,68,17,8,16,4,0.8,,1.75,10,0.714285714,Loss,229,3,Dead/Flat,1,Clear,2.225540928,31.15757299
27,Out,27,38,71.05,2,0,6,4,v Pakistan,Abu Dhabi,Away,07-Nov-18,55.3,21.014,16.986,34,0,0.894736842,,1.589544331,19,0.703703704,Win,266,3,Dead/Flat,1,Sunny,2.446691838,66.06067963
1,Out,1,3,33.33,0,0,6,4,v Pakistan,Abu Dhabi,Away,09-Nov-18,66.7,2.001,0.999,3,0,1,,1.001001001,1,1,Loss,209,3,Dead/Flat,1,Sunny,2.718281828,2.718281828
76,Out,76,74,102.7,6,0,8,3,v Sri Lanka,Mount Maunganui,Home,03-Jan-19,32.4,23.976,50.024,66,1,0.905405405,,1.51927075,52,0.684210526,Win,371,3,Dead/Flat,1,Clear,2.47293426,187.9430038
1,Out,1,9,11.11,0,0,8,3,v Sri Lanka,Mount Maunganui,Home,05-Jan-19,88.9,8.001,0.999,8,0,0.888888889,,1.001001001,1,1,Win,319,3,Dead/Flat,1,Clear,2.432425455,2.432425455
55,Out,55,65,84.61,6,1,8,3,v Sri Lanka,Nelson,Home,08-Jan-19,55.4,36.01,28.99,53,2,0.846153846,,1.897205933,25,0.454545455,Win,364,3,Dead/Flat,1,Clear,2.330665493,128.1866021
64,Out,64,81,79.01,7,0,2,5,v India,Napier,Home,23-Jan-19,51.9,42.039,38.961,,,0.9,0.9,1.642668309,36,0.5625,Loss,157,3,Green,2,Windy,2.459603111,157.4145991
20,Out,20,11,181.81,1,2,2,5,v India,Mount Maunganui,Home,26-Jan-19,45.5,5.005,5.995,10,0,0.909090909,,3.336113428,4,0.2,Loss,234,3,Dead/Flat,1,Windy,2.482065084,49.64130168
28,Out,28,48,58.33,4,0,2,5,v India,Mount Maunganui,Home,28-Jan-19,68.8,33.024,14.976,41,2,0.895833333,,1.86965812,12,0.428571429,Loss,243,3,Dusty/Dry,1.5,Clear,2.449376085,68.58253038
11,Out,11,18,61.11,2,0,2,5,v India,Hamilton,Home,31-Jan-19,77.8,14.004,3.996,12,2,0.777777778,,2.752752753,3,0.272727273,Win,93,3,Dead/Flat,1,Sunny,2.176629932,23.94292925
39,Out,39,73,53.42,3,0,2,5,v India,Wellington,Home,03-Feb-19,64.4,47.012,25.988,66,,0.904109589,,1.500692627,27,0.692307692,Loss,217,3,Green,2,Sunny,2.469731867,96.31954281
11,Out,11,22,50,1,0,7,3,v Bangladesh,Napier,Home,13-Feb-19,63.6,13.992,8.008,20,0,0.909090909,,1.373626374,7,0.636363636,Win,233,3,Green,2,Clear,2.482065084,27.30271592
65*,Not Out,65,86,75.58,3,0,7,3,v Bangladesh,Christchurch,Home,16-Feb-19,45.3,38.958,47.042,,,0.95,0.95,1.381743973,53,0.815384615,Win,229,3,Dead/Flat,1,Clear,2.585709659,168.0711278
DNB,,,,,,,9,3,v Sri Lanka,Cardiff,Neutral,01-Jun-19,,,,,,,,,,,Win,137,,Green,2,Clear,,
40,Out,40,72,55.55,1,0,7,3,v Bangladesh,The Oval,Neutral,05-Jun-19,52.8,38.016,33.984,65,0,0.902777778,,1.177024482,36,0.9,Win,248,3,Dusty/Dry,1.5,Overcast,2.466444841,98.65779364
79*,Not Out,79,99,79.79,9,0,10,2,v Afghanistan,Taunton,Neutral,08-Jun-19,52.5,51.975,47.025,,,0.85,0.85,1.679957469,43,0.544303798,Win,173,3,Dead/Flat,1,Clear,2.339646852,184.8321013
106*,Not Out,106,138,76.81,9,1,3,5,v South Africa,Birmingham,Neutral,19-Jun-19,52.2,72.036,65.964,,,0.78,0.78,1.606937117,64,0.603773585,Win,245,3,Dead/Flat,1,Overcast,2.181472265,231.2360601
148,Out,148,154,96.1,14,1,8,3,v West Indies,Manchester,Neutral,22-Jun-19,45.5,70.07,83.93,,,0.84,0.84,1.76337424,86,0.581081081,Win,291,3,Dead/Flat,1,Clear,2.316366977,342.8223126
41,Out,41,69,59.42,4,0,6,4,v Pakistan,Birmingham,Neutral,26-Jun-19,63.8,44.022,24.978,49,12,0.884057971,,1.641444471,25,0.609756098,Loss,237,3,Dusty/Dry,1.5,Overcast,2.420702945,99.24882075
40,Out,40,51,78.43,2,1,5,4,v Australia,Lord's,Neutral,29-Jun-19,54.9,27.999,23.001,40,1,0.803921569,,1.739054824,26,0.65,Loss,157,3,Green,2,Sunny,2.234285676,89.37142704
27,Out,27,40,67.5,3,0,1,5,v England,ChesterleStreet,Away,03-Jul-19,62.5,25,15,35,4,0.975,,1.8,15,0.555555556,Loss,186,3,Dead/Flat,1,Clear,2.651167211,71.5815147
67,Out,67,95,70.52,6,0,2,5,v India,Manchester,Neutral,09-Jul-19,55.8,53.01,41.99,80,6,0.905263158,,1.595618004,43,0.641791045,Win,239,3,Dusty/Dry,1.5,Overcast,2.472582517,165.6630286
30,Out,30,53,56.6,2,0,1,5,v England,Lord's,Away,14-Jul-19,62.8,33.284,19.716,39,7,0.867924528,,1.521606817,22,0.733333333,Draw,241,3,Dusty/Dry,1.5,Overcast,2.381962024,71.45886072
22,Out,22,31,70.96,2,0,2,5,v India,Mount Maunganui,Home,11-Feb-20,48.4,15.004,15.996,27,0,0.870967742,,1.375343836,14,0.636363636,Win,300,3,Green,2,Sunny,2.389221885,52.56288147
19,Out,19,26,73.07,2,0,5,4,v Australia,Sydney,Away,13-Mar-20,53.8,13.988,12.012,23,0,0.884615385,,1.581751582,11,0.578947368,Loss,187,3,Green,2,Sunny,2.422052655,46.01900045
